y,xL,xR,xR_mirror,d,d_sav,in_central
0.0,20.502,179.498,213.502,193.0,193.03636363636352,0
1.0,20.502,179.498,213.502,193.0,193.2090909090908,0
2.0,20.502,178.498,214.502,194.0,193.30389610389602,0
3.0,21.502,178.498,214.502,193.0,193.32077922077914,0
4.0,21.502,178.498,214.502,193.0,193.25974025974,0
5.0,21.502,178.498,214.502,193.0,193.09090909090884,0
6.0,22.502,177.498,215.502,193.0,192.7705627705625,0
7.0,22.502,177.498,215.502,193.0,192.62770562770535,0
8.0,23.502,177.498,215.502,192.0,192.3722943722941,0
9.0,23.502,177.498,215.502,192.0,192.13852813852787,0
10.0,23.502,177.498,215.502,192.0,192.0606060606058,0
11.0,24.502,176.498,216.502,192.0,191.93939393939368,0
12.0,24.502,176.498,216.502,192.0,191.8614718614716,0
13.0,24.502,176.498,216.502,192.0,191.62770562770535,0
14.0,25.502,176.498,216.502,191.0,191.3722943722941,0
15.0,25.502,176.498,216.502,191.0,191.13852813852787,0
16.0,25.502,176.498,216.502,191.0,190.96969696969668,0
17.0,25.502,176.498,216.502,191.0,190.99999999999972,0
18.0,26.502,175.498,217.502,191.0,191.03030303030278,0
19.0,26.502,175.498,217.502,191.0,190.8614718614716,0
20.0,26.502,175.498,217.502,191.0,190.71861471861445,0
21.0,27.502,175.498,217.502,190.0,190.31168831168804,0
22.0,27.502,175.498,217.502,190.0,189.9696969696967,0
23.0,27.502,175.498,217.502,190.0,189.73593073593048,0
24.0,28.502,175.498,217.502,189.0,189.74458874458844,0
25.0,28.502,174.498,218.502,190.0,189.79653679653654,0
26.0,28.502,174.498,218.502,190.0,189.69264069264045,0
27.0,28.502,174.498,218.502,190.0,189.56709956709932,0
28.0,29.502,174.498,218.502,189.0,189.46320346320317,0
29.0,29.502,174.498,218.502,189.0,189.13852813852787,0
30.0,29.502,174.498,218.502,189.0,189.06060606060578,0
31.0,30.502,173.498,219.502,189.0,188.93939393939365,0
32.0,30.502,173.498,219.502,189.0,188.8614718614716,0
33.0,30.502,173.498,219.502,189.0,188.62770562770538,0
34.0,31.502,173.498,219.502,188.0,188.3722943722941,0
35.0,31.502,173.498,219.502,188.0,188.22943722943697,0
36.0,31.502,173.498,219.502,188.0,187.99999999999972,0
37.0,32.502,172.498,220.502,188.0,187.7705627705625,0
38.0,32.502,172.498,220.502,188.0,187.62770562770538,0
39.0,33.502,172.498,220.502,187.0,187.3722943722941,0
40.0,33.502,172.498,220.502,187.0,187.13852813852787,0
41.0,33.502,172.498,220.502,187.0,187.06060606060578,0
42.0,34.502,171.498,221.502,187.0,186.93939393939368,0
43.0,34.502,171.498,221.502,187.0,186.7705627705625,0
44.0,34.502,171.498,221.502,187.0,186.68831168831144,0
45.0,35.502,171.498,221.502,186.0,186.54112554112527,0
46.0,35.502,171.498,221.502,186.0,186.3722943722941,0
47.0,35.502,170.498,222.502,187.0,186.225108225108,0
48.0,36.502,170.498,222.502,186.0,186.14285714285688,0
49.0,36.502,170.498,222.502,186.0,186.16883116883093,0
50.0,36.502,170.498,222.502,186.0,186.0606060606058,0
51.0,36.502,170.498,222.502,186.0,185.99999999999974,0
52.0,37.502,169.498,223.502,186.0,186.03030303030278,0
53.0,37.502,169.498,223.502,186.0,185.95238095238068,0
54.0,37.502,169.498,223.502,186.0,185.56709956709932,0
55.0,38.502,169.498,223.502,185.0,185.20346320346295,0
56.0,38.502,169.498,223.502,185.0,184.9956709956707,0
57.0,39.502,169.498,223.502,184.0,184.74458874458847,0
58.0,39.502,168.498,224.502,185.0,184.53679653679626,0
59.0,39.502,168.498,224.502,185.0,184.54978354978329,0
60.0,40.502,168.498,224.502,184.0,184.34199134199108,0
61.0,40.502,168.498,224.502,184.0,183.99999999999974,0
62.0,40.502,168.498,224.502,184.0,183.56709956709932,0
63.0,41.502,168.498,224.502,183.0,183.51082251082227,0
64.0,41.502,168.498,224.502,183.0,183.54112554112527,0
65.0,41.502,167.498,225.502,184.0,183.4588744588742,0
66.0,41.502,167.498,225.502,184.0,183.48917748917722,0
67.0,42.502,167.498,225.502,183.0,183.43290043290017,0
68.0,42.502,167.498,225.502,183.0,182.99999999999974,0
69.0,42.502,167.498,225.502,183.0,182.56709956709932,0
70.0,43.502,167.498,225.502,182.0,182.51082251082227,0
71.0,43.502,167.498,225.502,182.0,182.5411255411253,0
72.0,43.502,166.498,226.502,183.0,182.45887445887422,0
73.0,43.502,166.498,226.502,183.0,182.48917748917722,0
74.0,44.502,166.498,226.502,182.0,182.3419913419911,0
75.0,44.502,166.498,226.502,182.0,182.0606060606058,0
76.0,44.502,166.498,226.502,182.0,181.73593073593048,0
77.0,45.502,166.498,226.502,181.0,181.7445887445885,0
78.0,45.502,165.498,227.502,182.0,181.79653679653654,0
79.0,45.502,165.498,227.502,182.0,181.69264069264045,0
80.0,45.502,165.498,227.502,182.0,181.56709956709932,1
81.0,46.502,165.498,227.502,181.0,181.46320346320323,1
82.0,46.502,165.498,227.502,181.0,181.13852813852787,1
83.0,46.502,165.498,227.502,181.0,180.9696969696967,1
84.0,47.502,164.498,228.502,181.0,180.90909090909065,1
85.0,47.502,164.498,228.502,181.0,180.99999999999974,1
86.0,47.502,164.498,228.502,181.0,180.99999999999974,1
87.0,47.502,164.498,228.502,181.0,180.99999999999974,1
88.0,48.502,163.498,229.502,181.0,181.09090909090884,1
89.0,48.502,163.498,229.502,181.0,181.03030303030278,1
90.0,48.502,163.498,229.502,181.0,180.77056277056252,1
91.0,48.502,163.498,229.502,181.0,180.59740259740235,1
92.0,49.502,163.498,229.502,180.0,180.51082251082227,1
93.0,49.502,163.498,229.502,180.0,180.60173160173136,1
94.0,49.502,162.498,230.502,181.0,180.62770562770538,1
95.0,49.502,162.498,230.502,181.0,180.5411255411253,1
96.0,49.502,162.498,230.502,181.0,180.62770562770538,1
97.0,50.502,162.498,230.502,180.0,180.69264069264045,1
98.0,50.502,162.498,230.502,180.0,180.5411255411253,1
99.0,50.502,161.498,231.502,181.0,180.36796536796513,1
100.0,50.502,161.498,231.502,181.0,180.36796536796513,1
101.0,51.502,161.498,231.502,180.0,180.5411255411253,1
102.0,51.502,161.498,231.502,180.0,180.69264069264045,1
103.0,51.502,160.498,232.502,181.0,180.62770562770538,1
104.0,51.502,160.498,232.502,181.0,180.5411255411253,1
105.0,51.502,160.498,232.502,181.0,180.62770562770538,1
106.0,52.502,160.498,232.502,180.0,180.60173160173136,1
107.0,52.502,160.498,232.502,180.0,180.51082251082227,1
108.0,52.502,159.498,233.502,181.0,180.59740259740235,1
109.0,52.502,159.498,233.502,181.0,180.77056277056252,1
110.0,52.502,159.498,233.502,181.0,181.12121212121187,1
111.0,52.502,159.498,233.502,181.0,181.03030303030278,1
112.0,52.502,159.498,233.502,181.0,180.83116883116858,1
113.0,52.502,159.498,233.502,181.0,180.7662337662335,1
114.0,53.502,159.498,233.502,180.0,180.7445887445885,1
115.0,53.502,158.498,234.502,181.0,180.7662337662335,1
116.0,53.502,158.498,234.502,181.0,180.83116883116858,1
117.0,53.502,158.498,234.502,181.0,180.8484848484846,1
118.0,53.502,158.498,234.502,181.0,181.0606060606058,1
119.0,53.502,158.498,234.502,181.0,181.13852813852787,1
120.0,53.502,158.498,234.502,181.0,181.3722943722941,1
121.0,53.502,157.498,235.502,182.0,181.5367965367963,1
122.0,53.502,157.498,235.502,182.0,181.83116883116858,1
123.0,53.502,157.498,235.502,182.0,182.1688311688309,1
124.0,53.502,157.498,235.502,182.0,182.5541125541123,1
125.0,53.502,156.498,236.502,183.0,182.65800865800838,1
126.0,53.502,156.498,236.502,183.0,182.6320346320344,1
127.0,53.502,156.498,236.502,183.0,182.62770562770538,1
128.0,54.502,156.498,236.502,182.0,182.60173160173136,1
129.0,54.502,156.498,236.502,182.0,182.51082251082227,1
130.0,54.502,155.498,237.502,183.0,182.59740259740232,1
131.0,54.502,155.498,237.502,183.0,182.77056277056252,1
132.0,54.502,155.498,237.502,183.0,183.03030303030278,1
133.0,54.502,155.498,237.502,183.0,183.09090909090884,1
134.0,54.502,155.498,237.502,183.0,182.90909090909065,1
135.0,54.502,155.498,237.502,183.0,182.9696969696967,1
136.0,54.502,155.498,237.502,183.0,183.13852813852787,1
137.0,54.502,155.498,237.502,183.0,183.3722943722941,1
138.0,54.502,154.498,238.502,184.0,183.62770562770538,1
139.0,54.502,154.498,238.502,184.0,183.8614718614716,1
140.0,54.502,154.498,238.502,184.0,184.03030303030278,1
141.0,54.502,154.498,238.502,184.0,184.09090909090884,1
142.0,54.502,154.498,238.502,184.0,184.09090909090884,1
143.0,54.502,154.498,238.502,184.0,184.03030303030278,1
144.0,54.502,154.498,238.502,184.0,183.7705627705625,1
145.0,54.502,154.498,238.502,184.0,183.59740259740232,1
146.0,55.502,154.498,238.502,183.0,183.51082251082227,1
147.0,55.502,154.498,238.502,183.0,183.51082251082227,1
148.0,55.502,153.498,239.502,184.0,183.59740259740232,1
149.0,55.502,153.498,239.502,184.0,183.7705627705625,1
150.0,55.502,153.498,239.502,184.0,184.03030303030278,1
151.0,55.502,153.498,239.502,184.0,184.1818181818179,1
152.0,55.502,153.498,239.502,184.0,184.03030303030278,1
153.0,55.502,153.498,239.502,184.0,183.7705627705625,1
154.0,55.502,153.498,239.502,184.0,183.59740259740232,1
155.0,56.502,153.498,239.502,183.0,183.60173160173133,1
156.0,56.502,153.498,239.502,183.0,183.54112554112527,1
157.0,56.502,152.498,240.502,184.0,183.4588744588742,1
158.0,56.502,152.498,240.502,184.0,183.39826839826813,1
159.0,57.502,152.498,240.502,183.0,183.40259740259714,1
160.0,57.502,152.498,240.502,183.0,183.32034632034606,1
161.0,57.502,152.498,240.502,183.0,182.99999999999974,1
162.0,57.502,152.498,240.502,183.0,182.77056277056252,1
163.0,57.502,152.498,240.502,183.0,182.62770562770538,1
164.0,58.502,152.498,240.502,182.0,182.4632034632032,1
165.0,58.502,152.498,240.502,182.0,182.1688311688309,1
166.0,58.502,152.498,240.502,182.0,181.83116883116858,1
167.0,58.502,152.498,240.502,182.0,181.5367965367963,1
168.0,59.502,152.498,240.502,181.0,181.46320346320323,1
169.0,59.502,152.498,240.502,181.0,181.16883116883093,1
170.0,59.502,152.498,240.502,181.0,180.83116883116858,1
171.0,59.502,152.498,240.502,181.0,180.5367965367963,1
172.0,60.502,152.498,240.502,180.0,180.3722943722941,1
173.0,60.502,152.498,240.502,180.0,180.229437229437,1
174.0,60.502,152.498,240.502,180.0,179.99999999999974,1
175.0,60.502,152.498,240.502,180.0,179.77056277056252,1
176.0,60.502,152.498,240.502,180.0,179.62770562770538,1
177.0,61.502,152.498,240.502,179.0,179.4632034632032,1
178.0,61.502,152.498,240.502,179.0,179.1688311688309,1
179.0,61.502,152.498,240.502,179.0,178.83116883116855,1
180.0,61.502,152.498,240.502,179.0,178.53679653679626,1
181.0,62.502,152.498,240.502,178.0,178.3722943722941,1
182.0,62.502,152.498,240.502,178.0,178.229437229437,1
183.0,62.502,152.498,240.502,178.0,177.99999999999974,1
184.0,62.502,152.498,240.502,178.0,177.77056277056252,1
185.0,62.502,152.498,240.502,178.0,177.62770562770538,1
186.0,63.502,152.498,240.502,177.0,177.3722943722941,1
187.0,63.502,152.498,240.502,177.0,177.229437229437,1
188.0,63.502,152.498,240.502,177.0,176.99999999999977,1
189.0,63.502,152.498,240.502,177.0,176.77056277056252,1
190.0,63.502,152.498,240.502,177.0,176.62770562770538,1
191.0,64.502,152.498,240.502,176.0,176.3722943722941,1
192.0,64.502,152.498,240.502,176.0,176.229437229437,1
193.0,64.502,152.498,240.502,176.0,175.99999999999977,1
194.0,64.502,152.498,240.502,176.0,175.8614718614716,1
195.0,64.502,152.498,240.502,176.0,175.6580086580084,1
196.0,65.502,152.498,240.502,175.0,175.32467532467507,1
197.0,65.502,152.498,240.502,175.0,174.79653679653654,1
198.0,65.502,153.498,239.502,174.0,174.20346320346295,1
199.0,65.502,153.498,239.502,174.0,173.67532467532442,1
200.0,66.502,153.498,239.502,173.0,173.3419913419911,1
201.0,66.502,153.498,239.502,173.0,173.13852813852787,1
202.0,66.502,153.498,239.502,173.0,172.99999999999974,1
203.0,66.502,153.498,239.502,173.0,172.77056277056252,1
204.0,66.502,153.498,239.502,173.0,172.62770562770538,1
205.0,67.502,153.498,239.502,172.0,172.46320346320323,1
206.0,67.502,153.498,239.502,172.0,172.16883116883093,1
207.0,67.502,153.498,239.502,172.0,171.83116883116858,1
208.0,67.502,153.498,239.502,172.0,171.62770562770538,1
209.0,68.502,153.498,239.502,171.0,171.40259740259717,1
210.0,68.502,153.498,239.502,171.0,170.99999999999977,1
211.0,68.502,153.498,239.502,171.0,170.59740259740235,1
212.0,68.502,154.498,238.502,170.0,170.28138528138504,1
213.0,68.502,154.498,238.502,170.0,170.1385281385279,1
214.0,68.502,154.498,238.502,170.0,169.96969696969674,1
215.0,68.502,154.498,238.502,170.0,169.99999999999977,1
216.0,68.502,154.498,238.502,170.0,170.0303030303028,1
217.0,68.502,154.498,238.502,170.0,169.8614718614716,1
218.0,68.502,154.498,238.502,170.0,169.62770562770538,1
219.0,69.502,154.498,238.502,169.0,169.37229437229414,1
220.0,69.502,154.498,238.502,169.0,169.229437229437,1
221.0,69.502,154.498,238.502,169.0,168.99999999999977,1
222.0,69.502,154.498,238.502,169.0,168.77056277056255,1
223.0,69.502,154.498,238.502,169.0,168.62770562770538,1
224.0,69.502,155.498,237.502,168.0,168.37229437229414,1
225.0,69.502,155.498,237.502,168.0,168.1385281385279,1
226.0,69.502,155.498,237.502,168.0,167.96969696969674,1
227.0,69.502,155.498,237.502,168.0,167.90909090909068,1
228.0,69.502,155.498,237.502,168.0,167.99999999999977,1
229.0,69.502,155.498,237.502,168.0,167.99999999999977,1
230.0,69.502,155.498,237.502,168.0,167.99999999999977,1
231.0,69.502,155.498,237.502,168.0,168.09090909090887,1
232.0,69.502,155.498,237.502,168.0,168.0303030303028,1
233.0,69.502,155.498,237.502,168.0,167.86147186147164,1
234.0,69.502,155.498,237.502,168.0,167.62770562770538,1
235.0,70.502,155.498,237.502,167.0,167.37229437229414,1
236.0,70.502,155.498,237.502,167.0,167.229437229437,1
237.0,70.502,155.498,237.502,167.0,166.99999999999977,1
238.0,70.502,155.498,237.502,167.0,166.77056277056255,1
239.0,70.502,155.498,237.502,167.0,166.62770562770538,1
240.0,70.502,156.498,236.502,166.0,166.37229437229414,0
241.0,70.502,156.498,236.502,166.0,166.1385281385279,0
242.0,70.502,156.498,236.502,166.0,165.9696969696967,0
243.0,70.502,156.498,236.502,166.0,165.90909090909065,0
244.0,70.502,156.498,236.502,166.0,165.99999999999977,0
245.0,70.502,156.498,236.502,166.0,165.99999999999977,0
246.0,70.502,156.498,236.502,166.0,165.99999999999977,0
247.0,70.502,156.498,236.502,166.0,165.99999999999977,0
248.0,70.502,156.498,236.502,166.0,165.99999999999977,0
249.0,70.502,156.498,236.502,166.0,165.99999999999977,0
250.0,70.502,156.498,236.502,166.0,166.09090909090884,0
251.0,70.502,156.498,236.502,166.0,166.1212121212119,0
252.0,70.502,156.498,236.502,166.0,165.89177489177467,0
253.0,70.502,156.498,236.502,166.0,165.48917748917728,0
254.0,71.502,156.498,236.502,165.0,164.99999999999977,0
255.0,71.502,157.498,235.502,164.0,164.51082251082227,0
256.0,71.502,157.498,235.502,164.0,164.10822510822487,0
257.0,71.502,157.498,235.502,164.0,163.96969696969674,0
258.0,71.502,157.498,235.502,164.0,163.9393939393937,0
259.0,71.502,157.498,235.502,164.0,163.8614718614716,0
260.0,71.502,157.498,235.502,164.0,163.62770562770538,0
261.0,71.502,158.498,234.502,163.0,163.37229437229416,0
262.0,71.502,158.498,234.502,163.0,163.13852813852793,0
263.0,71.502,158.498,234.502,163.0,163.06060606060583,0
264.0,71.502,158.498,234.502,163.0,162.9393939393937,0
265.0,71.502,158.498,234.502,163.0,162.86147186147164,0
266.0,71.502,158.498,234.502,163.0,162.6277056277054,0
267.0,71.502,159.498,233.502,162.0,162.46320346320323,0
268.0,71.502,159.498,233.502,162.0,162.16883116883093,0
269.0,71.502,159.498,233.502,162.0,161.74025974025952,0
270.0,71.502,159.498,233.502,162.0,161.50649350649326,0
271.0,71.502,160.498,232.502,161.0,161.6017316017314,0
272.0,71.502,160.498,232.502,161.0,161.54112554112533,0
273.0,70.502,160.498,232.502,162.0,161.45887445887422,0
274.0,70.502,160.498,232.502,162.0,161.39826839826816,0
275.0,70.502,161.498,231.502,161.0,161.49350649350626,0
276.0,70.502,161.498,231.502,161.0,161.25974025974003,0
277.0,70.502,161.498,231.502,161.0,160.74025974025952,0
278.0,70.502,161.498,231.502,161.0,160.50649350649329,0
279.0,70.502,162.498,230.502,160.0,160.6017316017314,0
280.0,70.502,162.498,230.502,160.0,160.54112554112533,0
281.0,69.502,162.498,230.502,161.0,160.45887445887422,0
282.0,69.502,162.498,230.502,161.0,160.39826839826816,0
283.0,69.502,163.498,229.502,160.0,160.40259740259717,0
284.0,69.502,163.498,229.502,160.0,160.229437229437,0
285.0,69.502,163.498,229.502,160.0,159.96969696969674,0
286.0,69.502,163.498,229.502,160.0,159.90909090909068,0
287.0,69.502,163.498,229.502,160.0,159.99999999999977,0
288.0,68.502,164.498,228.502,160.0,159.99999999999977,0
289.0,68.502,164.498,228.502,160.0,160.09090909090884,0
290.0,68.502,164.498,228.502,160.0,159.9393939393937,0
291.0,68.502,164.498,228.502,160.0,159.8311688311686,0
292.0,68.502,164.498,228.502,160.0,159.8571428571426,0
293.0,68.502,165.498,227.502,159.0,159.86580086580062,0
294.0,67.502,165.498,227.502,160.0,159.56709956709932,0
295.0,67.502,165.498,227.502,160.0,159.38095238095215,0
296.0,67.502,166.498,226.502,159.0,159.10822510822487,0
297.0,67.502,167.498,225.502,158.0,158.92640692640668,0
298.0,66.502,167.498,225.502,159.0,158.30303030303008,0
299.0,66.502,168.498,224.502,158.0,158.0346320346318,0
300.0,66.502,168.498,224.502,158.0,157.87445887445864,0
301.0,66.502,169.498,223.502,157.0,157.75757575757552,0
302.0,65.502,169.498,223.502,158.0,157.33333333333312,0
303.0,65.502,170.498,222.502,157.0,157.06493506493484,0
304.0,65.502,170.498,222.502,157.0,156.79653679653657,0
305.0,65.502,171.498,221.502,156.0,156.55411255411235,0
306.0,64.502,172.498,220.502,156.0,155.9393939393937,0
307.0,64.502,172.498,220.502,156.0,155.45887445887425,0
308.0,64.502,173.498,219.502,155.0,154.99999999999977,0
309.0,64.502,174.498,218.502,154.0,154.6320346320344,0
310.0,63.502,175.498,217.502,154.0,153.9090909090907,0
311.0,63.502,175.498,217.502,154.0,153.42857142857122,0
312.0,63.502,176.498,216.502,153.0,153.16883116883093,0
313.0,63.502,177.498,215.502,152.0,152.68398268398246,0
314.0,62.502,177.498,215.502,153.0,152.28571428571405,0
315.0,62.502,178.498,214.502,152.0,151.99999999999977,0
316.0,62.502,179.498,213.502,151.0,151.5999999999999,0
317.0,61.502,179.498,213.502,152.0,151.1999999999999,0
318.0,61.502,180.498,212.502,151.0,150.7999999999999,0
319.0,61.502,181.498,211.502,150.0,150.3999999999999,0
